/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.15
 -- left : 0.00

('red', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.13
 -- left : -5.04

('green', 'forward', 'forward', 'left')
 -- None : -2.09
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.45
 -- left : 0.00

('green', 'left', 'right', 'forward')
 -- None : -0.23
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.58
 -- left : 0.00

('red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -15.16

('green', None, 'right', None)
 -- None : -4.25
 -- forward : 0.84
 -- right : 1.61
 -- left : 1.13

('green', None, None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', None)
 -- None : 1.56
 -- forward : -19.74
 -- right : 1.38
 -- left : -15.20

('red', None, 'forward', None)
 -- None : 1.52
 -- forward : -8.86
 -- right : 0.17
 -- left : -5.44

('red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : -0.15
 -- right : 1.55
 -- left : 0.00

('green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.02
 -- left : -10.05

('green', 'left', 'left', None)
 -- None : 1.24
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.58
 -- left : 0.00

('red', 'forward', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.41
 -- left : 0.00

('green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.02
 -- left : 0.00

('green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'right')
 -- None : 0.63
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'right')
 -- None : 1.32
 -- forward : 0.00
 -- right : 0.46
 -- left : 0.00

('green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.95
 -- left : 0.00

('green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.88

('red', None, 'forward', 'forward')
 -- None : 0.84
 -- forward : 0.00
 -- right : -9.82
 -- left : -29.89

('red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.69

('green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right')
 -- None : 0.42
 -- forward : -4.80
 -- right : 0.00
 -- left : -5.21

