/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'left', 'right', None)
 -- None : 0.37
 -- forward : 0.42
 -- right : 1.72
 -- left : 0.43

('red', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'right')
 -- None : -0.50
 -- forward : 0.29
 -- right : 0.07
 -- left : -1.03

('green', None, None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', None)
 -- None : 2.05
 -- forward : -9.32
 -- right : 0.63
 -- left : -8.95

('green', 'forward', 'left', 'left')
 -- None : -0.71
 -- forward : 0.32
 -- right : 0.06
 -- left : -2.82

('red', 'left', 'right', None)
 -- None : 1.85
 -- forward : -9.02
 -- right : 1.23
 -- left : -10.99

('red', None, 'forward', 'left')
 -- None : 1.61
 -- forward : -8.36
 -- right : 0.28
 -- left : -3.68

('red', 'left', 'left', 'forward')
 -- None : 0.67
 -- forward : -8.91
 -- right : -5.34
 -- left : -3.96

('green', 'left', 'right', 'forward')
 -- None : 0.08
 -- forward : 0.34
 -- right : 0.84
 -- left : 0.12

('red', None, 'right', 'right')
 -- None : 0.31
 -- forward : -2.69
 -- right : 1.03
 -- left : -2.67

('red', 'left', 'left', 'left')
 -- None : 0.97
 -- forward : -5.96
 -- right : 0.15
 -- left : -5.29

('green', 'right', 'left', 'forward')
 -- None : -0.26
 -- forward : -0.00
 -- right : 0.25
 -- left : -1.04

('green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', None)
 -- None : -4.36
 -- forward : 1.76
 -- right : 0.75
 -- left : 0.76

('green', 'left', 'right', 'left')
 -- None : 0.16
 -- forward : 0.05
 -- right : 0.75
 -- left : 0.01

('red', 'forward', 'forward', None)
 -- None : 1.93
 -- forward : -6.91
 -- right : 0.50
 -- left : -7.59

('red', 'right', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'forward')
 -- None : -0.30
 -- forward : 0.36
 -- right : 0.05
 -- left : -2.88

('red', None, None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'right')
 -- None : -0.46
 -- forward : 0.19
 -- right : 0.07
